22,bef,309829,1140636
89,633,334654,1766278
26,0d3,460700,687118
70,f3b,114971,632474
95,de7,196201,144975
94,5d7,213285,1488557
41,a9d,244937,145392
47,a47,171933,18781
83,4fb,124572,1588463
62,3ca,157016,1042266
97,304,26049,1361214
41,fcb,104502,1504064
15,d79,298955,1876797
55,58f,264508,1624552
37,c3e,62251,2242496
29,b1a,385138,2363960
20,ffd,374724,1198555
52,d57,128912,844195
1,4fb,378961,1536903
19,b52,368914,1080932
22,30f,83038,2245477
12,43a,356621,2494857
48,6ed,346852,2238204
57,e94,219433,2416546
77,ff5,381096,325019
31,31d,31183,2128347
99,e6d,261980,2261113
38,dbb,493026,794769
19,e7a,284472,497575
80,f17,372462,507717
64,c30,270998,1454753
50,c24,323975,1086934
46,ab1,376107,212824
81,bc3,472532,1220476
58,3ba,65024,617034
39,2f6,89502,1123900
1,4e4,434373,1850690
11,e7e,355448,1415214
8,a1b,205666,1615805
26,eec,353740,2430921
40,cac,179662,1492253
83,ecb,208196,1545672
74,ede,246048,482623
41,093,294621,215937
96,c2d,305529,64791
3,baf,464552,2239674
28,c33,468324,1221347
9,1f3,206820,237301
73,291,236261,1092825
78,7c9,492456,416349
33,f56,77307,986582
97,7e0,47411,1037466
30,01d,437992,1853653
3,8c3,438711,2423759
79,acd,67190,471158
61,f61,348799,1114771
29,0fb,105150,1271392
32,cf0,322426,335423
22,dfe,215247,522457
35,fc7,165801,766271
27,ca2,147978,2057970
41,51b,240591,1863167
91,d10,252519,2319387
83,a6e,50361,2325522
24,fd8,120294,982849
31,dec,55518,1500459
18,56c,217089,335247
90,fd5,358481,1665311
46,3df,49372,800483
28,365,174612,1219621
10,1aa,310497,486491
70,aa2,489306,1556614
7,7eb,61983,155699
71,e69,8019,313354
40,f16,252144,128687
86,8c8,436122,286464
25,3e3,242127,1387200
3,f00,399186,2395570
44,ad0,160241,398564
28,8ff,293159,2289011
39,0f4,306858,1373391
26,dba,267208,1183853
42,6f8,380907,2145068
23,bcb,110655,730758
81,8b3,446872,1027547
28,12d,378060,2510780
83,a0d,439492,302832
84,5f4,223520,2427885
62,f12,48160,1896172
11,7ea,74415,258940
58,fb6,399976,1893272
65,8e8,396245,2325581
86,efd,490001,70021
59,af1,440703,1319732
41,ab0,389529,586813
40,a7f,328348,1216542
36,5ad,302998,746883
77,8ad,261459,1563921
53,b2d,375849,1439388
62,1dd,250677,958113
9,b6e,168563,1603691
27,00e,246653,1137519
46,95b,474856,987432
54,ff5,13344,420106
4,bed,48428,2117929
99,fac,347889,2129735
36,4e4,115636,1378075
21,5f3,220775,2432965
9,d0a,149235,2469619
27,e6f,73746,2345654
2,25b,298202,520102
60,bad,108598,2363800
23,bf7,453147,2195360
42,551,31435,104802
23,da3,447738,911556
18,1fe,480568,160767
13,b1a,180684,730032
87,08c,475153,792966
60,735,496394,36541
46,84b,131680,274455
68,e89,296595,1639782
17,ba0,429105,53456
76,f60,310550,2376885
46,0df,275859,2478181
9,b1b,23610,1176838
81,dff,475144,1840519
6,8cc,427640,183840
59,d3b,73348,1137598
94,a91,292260,977555
70,4ce,51345,671760
51,6e5,272206,1640889
91,60a,413855,923594
43,dbd,127759,1109803
76,e5b,98497,1573221
31,7e5,85768,1161067
7,aef,157035,2561241
7,eab,156989,1679481
62,f29,116680,105269
11,8ad,229452,925928
8,db0,61561,2396471
3,a40,210231,1543488
65,80f,153474,529548
44,f4d,301972,938404
67,e7b,148301,1486231
87,edd,393090,22936
24,3f1,439267,207018
14,0ee,158656,833364
50,9e2,241575,2252105
14,e07,14338,1420760
4,ea1,313307,1769574
63,4df,419618,2227606
37,396,415406,1646775
80,257,375044,407161
3,f00,246771,2102805
81,3ca,417036,1640381
54,d25,38988,1797253
97,cb2,153348,529474
47,4ee,166075,245204
65,b7c,252640,216290
76,cbe,67191,308496
19,b5a,457598,185167
37,1f6,410995,1649563
83,51f,217120,479567
82,c76,158036,435899
66,00e,68387,1137648
79,a97,27933,2225319
98,acd,263084,1577333
25,efe,119423,335152
46,2bf,447048,2524454
23,298,198679,1806373
9,e1c,22513,204374
89,850,92193,2353135
33,341,254807,1606221
60,b46,439594,2592233
86,ee7,18359,1353383
96,874,265800,863854
84,fcb,402518,277510
50,ade,274893,2496412
12,aa0,238001,2277384
64,bae,296357,423881
84,7e3,36316,1837220
34,c14,390993,1579649
72,dce,113705,665276
94,f57,454755,962427
39,5cd,359009,1646795
35,541,316455,1846903
55,add,192046,781995
40,f2f,374836,1886964
39,c25,291156,2138919
91,f00,444046,446045
90,ff6,370472,926850
81,003,98263,1986250
37,881,189045,402659
72,c24,217769,1822845
78,5ba,34714,496942
10,7d7,423758,83756
79,b01,159649,1093325
60,945,48446,1861147
51,c5c,245717,1722455
11,be7,363796,190703
46,8e4,444676,1661412
84,98d,496541,1539098
65,ecf,299085,2176789
64,487,291620,2214396
46,8ed,387381,1255070
67,e30,470383,2506938
86,979,13690,1607153
2,e47,125621,729084
23,8fc,146677,2089501
33,ca3,131764,1109102
99,f8f,499204,35287
41,35b,146625,543306
14,352,83338,1019545
19,831,379163,2373362
96,2fc,404742,1738393
2,ffd,276596,1774606
87,32c,112697,508492
26,bbc,191412,612298
19,ecc,262589,747248
71,f12,364480,899503
7,5b4,297287,951847
67,6dd,261582,1382656
71,3ad,12221,2516681
97,5d0,226644,1953834
11,274,41193,1344325
50,ce2,232257,171042
16,3f8,120377,1273318
36,b2c,375339,2390943
9,1ea,445702,1616893
66,ad2,459035,1334982
9,c83,402865,2226498
36,68e,39076,1887682
76,6fe,192916,2558040
85,23f,79237,2586564
41,0df,203135,995808
85,ee9,233548,1955891
78,8fc,240519,1739756
47,e9d,247249,676791
35,dcf,491296,2127510
78,bf6,280927,2424831
58,be1,136769,1863945
93,f81,216786,2467274
13,425,215392,2337464
89,a30,298871,2008036
83,73a,400032,984075
47,7b7,3574,1382088
93,0f0,364100,2334816
16,aa0,288498,206180
95,d27,151814,1194913
95,9dc,149562,926472
32,bdf,186927,1393832
2,dfa,42878,80866
4,9dc,46224,1905115
91,83b,131743,1175526
78,29c,364086,2020773
92,827,174242,12689
89,75b,2240,403279
65,3c1,214983,2535246
51,aae,123874,1898604
63,90c,119140,2305519
74,d29,317815,1092803
2,dea,39044,2065007
7,a63,370250,2549655
30,e7b,26204,1717744
42,d12,427083,379545
21,bad,455000,1170128
67,8ba,307684,855093
99,aba,460939,2000110
61,380,353352,1688834
70,04b,85802,1925213
74,cc4,333996,2425165
46,01f,376156,758882
3,a19,311496,89839
68,0f8,279525,968799
16,5f9,114993,1210735
48,cdd,295137,237273
96,c91,423605,2260669
48,eea,52107,1397245
27,c1e,257156,2124582
16,074,137619,172510
2,de5,131356,1226849
49,3d2,278941,2480892
98,e78,356431,1205254
53,4ea,85879,585395
17,9cb,117599,704008
24,2ef,291705,1928293
40,fcd,422368,1212053
6,49f,339928,1743978
85,b65,388028,1082673
98,bc6,168104,1524695
65,fe7,257448,1496890
5,b39,46822,1692792
78,ee2,111544,594081
77,73f,367977,2564018
4,d45,311340,1912291
90,0b2,109526,1564101
83,4d4,375057,1610809
85,13a,469278,2199317
32,ba8,329167,1754841
90,471,485537,1652815
38,431,174992,269818
58,a4d,91929,1160061
47,e66,271565,239723
33,fa5,474651,362026
67,478,243603,1013229
28,fd5,166405,2035595
17,ef8,2341,574795
26,aad,368772,191614
35,eaa,193504,78755
14,560,7100,1137870
36,c44,117030,921835
80,08d,194593,708022
84,cc6,458408,2307249
92,c8a,188146,1337812
13,706,22438,248217
45,1cf,122243,939059
9,1a0,112111,1579237
63,1e5,491336,2203760
50,ca0,473445,2179238
10,3af,439679,158589
75,48e,361090,1315658
5,e7b,202109,1187016
27,309,228928,399775
78,92d,303613,1122046
26,93a,328893,1690265
97,3ab,270333,808880
20,d4e,303585,873741
26,3e1,273182,444967
15,d3b,182571,212294
50,ef5,327681,1935502
77,407,466786,1486048
66,fc0,412366,783195
15,a3f,192954,998053
44,c7a,262870,826526
56,a5f,173230,1714419
98,b2b,11304,1554939
26,5fd,471421,2579051
41,56d,499903,1695743
1,ed4,3283,872413
59,77d,225198,1996649
38,3a0,386085,1962150
36,590,302664,1836959
35,cd1,443308,1885485
87,b81,162413,2106518
56,dfa,29930,1074001
60,ea8,341788,165826
22,f6a,448102,1183763
23,7ee,170642,341495
25,ff5,92443,1957687
73,3f1,406767,528666
1,fd4,198757,958448
89,749,271710,2110893
26,6a0,74692,599104
30,8c1,27517,807210
1,cca,299830,1968439
36,bce,381568,87015
64,87f,485493,2309088
62,b1d,385420,2448737
98,592,349647,964849
17,dba,122493,2275750
79,bbc,463510,1134694
56,ebe,243932,2444326
31,dc7,366863,858521
56,c9a,189252,2152780
36,a4e,186569,624336
58,68f,213290,463779
69,f9e,465136,1079593
80,de5,370187,2433813
3,6a6,455408,2591724
41,c5e,482755,549348
87,4e8,435784,2513385
99,89f,447667,190309
4,0bb,474289,1857615
76,b0c,207013,1501544
45,35a,25785,2393635
40,6f5,310320,2330244
86,a4e,95551,1261458
75,04b,20939,959170
22,fce,185256,547158
33,6c6,201681,21792
29,ad7,149181,1136911
30,5c8,178966,2142212
33,fc1,404780,2573553
49,55a,106611,866247
47,1bc,441871,2586064
48,89b,71576,115393
58,1cb,468468,2089469
5,faf,337829,470102
53,694,82760,1031915
94,82c,362185,1116972
93,a66,13628,2374266
2,bdc,430343,924992
31,90a,475200,367339
31,c1f,212813,746878
56,a84,212201,1792644
46,391,481330,1418101
77,fc2,105408,2026291
41,5fc,26354,2480364
26,4aa,172839,2504926
58,e2e,87193,1604732
86,4c0,159697,334491
35,ecd,327150,218159
17,829,305533,2182235
21,4f2,28027,1783966
25,ea6,12303,1622162
63,9e2,329784,201532
33,2c7,393179,1136746
17,c2b,332691,1852713
45,77c,245367,560713
37,6d1,408578,1000770
64,3cf,476259,1436529
13,46f,324905,53028
67,2a6,91731,1823382
95,4d4,77314,443323
26,def,378015,395290
46,57c,202486,1217246
66,ff7,29487,161990
30,afe,219967,2548284
35,a6d,278057,79435
65,20b,137889,275359
54,71d,205064,2037924
3,781,179039,911908
84,8c3,182303,2283493
92,fd9,308572,2249064
47,f56,418703,1965348
43,01d,408119,1974624
33,837,436435,869887
